allowlist_record_id,repository_relative_path,absolute_path,exists_in_worktree,exists_in_HEAD,filesystem_type,git_status_before,expected_git_status_from_phase_02m,status_consistent,file_bytes_if_applicable,sha256_if_file,symlink,submodule_or_gitlink,binary_detected,deletion_detected,rename_or_copy_detected,safe_to_stage,blocking_reason
GCS-CL-02M-0158,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_CLOSURE/CL_MIG_001_FINAL_CLOSURE_2026-07-13/SHA256SUMS.txt,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_CLOSURE/CL_MIG_001_FINAL_CLOSURE_2026-07-13/SHA256SUMS.txt,YES,NO,FILE,??,??,YES,234,4f55e8f9e2de71cc24a048f6180c178a4ed6382ed70a19b48b25c20120b4ffa5,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0159,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/CL_MIGRATION_MANIFEST.schema.v1.2.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/CL_MIGRATION_MANIFEST.schema.v1.2.json,YES,NO,FILE,??,??,YES,14429,c12385ab19f701a7e6d1623abfb77cc1178981e79ecd71b10e439b2d61a1cb85,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0160,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/CL_MIG_001_COPY_AUTHORIZATION_REQUIREMENTS.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/CL_MIG_001_COPY_AUTHORIZATION_REQUIREMENTS.json,YES,NO,FILE,??,??,YES,897,3e42d38d489e262a502b26c6234d9b42e42667fd459477d01dd974f4bc29f5f8,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0161,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/CL_MIG_001_COPY_ONLY_AUTHORIZATION_RECORD_v1.0.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/CL_MIG_001_COPY_ONLY_AUTHORIZATION_RECORD_v1.0.md,YES,NO,FILE,??,??,YES,2303,c24734895282a1a4415f8a873bda116c637d7ea4aae59e42a21f6c40dbbd9bf2,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0162,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/CL_MIG_001_CURSOR_COPY_ONLY_EXECUTION_PACKET.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/CL_MIG_001_CURSOR_COPY_ONLY_EXECUTION_PACKET.md,YES,NO,FILE,??,??,YES,4560,35b0e17586233b2508de840b78bf2053da2d5acb17d67df4fe8f728df4bf5e2f,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0163,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/CL_MIG_001_MIGRATION_MANIFEST_COPY_v1.2.1.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/CL_MIG_001_MIGRATION_MANIFEST_COPY_v1.2.1.json,YES,NO,FILE,??,??,YES,56784,702ddbb456ee0d83eda6ab796c9586a7420810a09bb2fac9e5a053b8b01c18cc,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0164,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/SHA256SUMS.txt,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_COPY_AUTHORIZATION_2026-07-13/SHA256SUMS.txt,YES,NO,FILE,??,??,YES,562,f83c5c022193c1b0fa01fbb52060321d9c5b97c5943f8ee05f91695009234ccd,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0165,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_DESTINATION_OCCUPANCY.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_DESTINATION_OCCUPANCY.csv,YES,NO,FILE,??,??,YES,212808,01268b5bcbfd961aca0cb955372baf7036b8720dd7173a44ce740f82bf1625e5,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0166,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_DESTINATION_OCCUPANCY_v1.2.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_DESTINATION_OCCUPANCY_v1.2.csv,YES,NO,FILE,??,??,YES,12337,2840befe461baf78d9043e21df38bc95c461e66b409f14bc4583945ceb856e2c,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0167,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_DRY_RUN_READINESS_REPORT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_DRY_RUN_READINESS_REPORT.md,YES,NO,FILE,??,??,YES,1609,1c7cc42d4861110d2748ec445c6c7ed5aebca77909ae2121ac93d9acb98b787c,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0168,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_DUPLICATE_TARGET_RECONCILIATION.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_DUPLICATE_TARGET_RECONCILIATION.md,YES,NO,FILE,??,??,YES,1199,78a37f62718d38f8bc0cd541c3903598a7207d1238847f7aae1ba90cdadf957e,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0169,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_GOVERNANCE_AND_REGISTRIES_PLAN.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_GOVERNANCE_AND_REGISTRIES_PLAN.md,YES,NO,FILE,??,??,YES,5427,50b71fb891f725892438b90ef3af3afc2d5aecb80ff01dc246cee0d5f0b823a7,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0170,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_GOVERNANCE_AND_REGISTRIES_PLAN_v0.2.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_GOVERNANCE_AND_REGISTRIES_PLAN_v0.2.md,YES,NO,FILE,??,??,YES,2036,8ee8ff9debe87666ec8b3ffd06d8650727458f71f05f6f2281817985a0bee5f2,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0171,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_MIGRATION_MANIFEST_DRY_RUN_v1.2.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_MIGRATION_MANIFEST_DRY_RUN_v1.2.json,YES,NO,FILE,??,??,YES,57570,5b6ba5ca0d796601cc973f4fe43651a1302f9cd4089d3ceda44223385fe25dd3,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0172,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_MIGRATION_MANIFEST_PLAN.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_MIGRATION_MANIFEST_PLAN.json,YES,NO,FILE,??,??,YES,56419,a5145a23e1f8e9b119537cdd02fb95b15f04adb3150d24d63fb1ddd0f66e5747,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0173,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_MIGRATION_MANIFEST_PLAN_v1.2.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_MIGRATION_MANIFEST_PLAN_v1.2.json,YES,NO,FILE,??,??,YES,57340,47152821736f26a9d68f58e9259abe9c39ed16722273035c2efe54a2cfa303df,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0174,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_MISSING_AUTHORITATIVE_SOURCES.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_MISSING_AUTHORITATIVE_SOURCES.md,YES,NO,FILE,??,??,YES,2984,6210c689e45d92f1182935e0a2305b15a5b301a4818efaf842c0a9b2eb8f30f3,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0175,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_PATH_REFERENCE_BREAKAGE_RISK.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_PATH_REFERENCE_BREAKAGE_RISK.json,YES,NO,FILE,??,??,YES,394,9d1ba08578ef118dcac9e21c1d7d542463e83b94f4fb09832b23a1b1e77c9b30,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0176,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_PATH_REFERENCE_BREAKAGE_RISK_v1.2.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_PATH_REFERENCE_BREAKAGE_RISK_v1.2.json,YES,NO,FILE,??,??,YES,291,b462f8b23ac31c10f9bfa9ffb8967acbb1db8c7f3a5b148451be685f14fc46b7,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0177,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_PATH_REFERENCE_HITS.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_PATH_REFERENCE_HITS.csv,YES,NO,FILE,??,??,YES,13487,a1416654540612822c3a17c6548d0e46618116f50ef6368d4c4567a2e37541ae,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0178,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_PATH_REFERENCE_HITS_v1.2.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_PATH_REFERENCE_HITS_v1.2.csv,YES,NO,FILE,??,??,YES,24014,634c26a5b707ff44c1187957bf4a987fb29cf55e1c170a411ae46f42da503697,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0179,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_SCHEMA_VALIDATION_REPORT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_SCHEMA_VALIDATION_REPORT.md,YES,NO,FILE,??,??,YES,473,1bedb48e317088dcdfb4712b30032a063888ee3d5d6debd48ec11b90af3d6490,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0180,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_SOURCE_RECOVERY_REGISTER.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_SOURCE_RECOVERY_REGISTER.csv,YES,NO,FILE,??,??,YES,9980,6cd46ea7b9107d4277ddb4ee24c956faeacb54bac9403a993f8ce713db43335f,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0181,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ZERO_WRITE_DESTINATION_OCCUPANCY.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ZERO_WRITE_DESTINATION_OCCUPANCY.csv,YES,NO,FILE,??,??,YES,8384,00c91a7c30d0b8a8794002d3e9027c4df121e27033ef92fecd20157e984c9912,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0182,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ZERO_WRITE_DRY_RUN_EXCEPTIONS.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ZERO_WRITE_DRY_RUN_EXCEPTIONS.csv,YES,NO,FILE,??,??,YES,7232,dabff4a81f10e74f4107dded2c908f358698cf41cb73b1023bfc886afe5ecdfc,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0183,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ZERO_WRITE_DRY_RUN_REPORT.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ZERO_WRITE_DRY_RUN_REPORT.md,YES,NO,FILE,??,??,YES,1005,df265ed08b2244afce3bcb259215b828bcf20fb20660e46d2dbf99764f471fd4,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0184,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ZERO_WRITE_DRY_RUN_RESULTS.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ZERO_WRITE_DRY_RUN_RESULTS.csv,YES,NO,FILE,??,??,YES,20994,759b3fc10021a1aa160fbd0addba9a1d7250eb5f6e3d3a92050b5cbc61c81c43,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0185,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ZERO_WRITE_PATH_REFERENCE_HITS.csv,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_MIG_001_ZERO_WRITE_PATH_REFERENCE_HITS.csv,YES,NO,FILE,??,??,YES,16289,535873de346121a1fd2ce8ca35cf2233e0167398bf91d3916192dc2b7ca34242,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0186,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/00_MANIFEST/BUNDLE_MANIFEST.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/00_MANIFEST/BUNDLE_MANIFEST.json,YES,NO,FILE,??,??,YES,5994,636c2d53dd626c4db901cc4e0bf5c5081b35d66debb3cc178c11e1a7fe286720,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0187,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/00_MANIFEST/README.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/00_MANIFEST/README.md,YES,NO,FILE,??,??,YES,914,f811127e937b8d37625611b39030e23f1020b1467ae33e4f01aa4a25805b10fc,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0188,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/00_MANIFEST/SHA256SUMS.txt,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/00_MANIFEST/SHA256SUMS.txt,YES,NO,FILE,??,??,YES,3708,9fcca7424547e21d8bbf79ba96920eb16a282bed58567371cd3a54be9685fea1,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0189,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/01_GOVERNANCE/CL-OPS-001_Crisis_Liturgies_Role_Separation_and_Execution_Protocol_v1.0.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/01_GOVERNANCE/CL-OPS-001_Crisis_Liturgies_Role_Separation_and_Execution_Protocol_v1.0.md,YES,NO,FILE,??,??,YES,6605,ea6ee12742f4a8639a553419b137a726486df7fd7643c3ce070390a288cd2303,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0190,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/01_GOVERNANCE/CL_PHASE_01_A_GOVERNANCE_CROSS_REFERENCE_v1.0.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/01_GOVERNANCE/CL_PHASE_01_A_GOVERNANCE_CROSS_REFERENCE_v1.0.md,YES,NO,FILE,??,??,YES,3018,87176c9cd2eda0c363484f8b01e9ed9c34016a278642d3720bd0dcf19b32d575,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0191,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/02_RELEASE_PROFILES/CCR_CL_003_FINAL_DISPOSITION_ACCEPTED_WITH_PATCHES_2026-07-13.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/02_RELEASE_PROFILES/CCR_CL_003_FINAL_DISPOSITION_ACCEPTED_WITH_PATCHES_2026-07-13.json,YES,NO,FILE,??,??,YES,503,5c5309b2cb41cf7e0da6a9900b0ac8f9bf0e466699fc9e8269271689e33213f3,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0192,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/02_RELEASE_PROFILES/CCR_CL_003_FINAL_DISPOSITION_ACCEPTED_WITH_PATCHES_2026-07-13.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/02_RELEASE_PROFILES/CCR_CL_003_FINAL_DISPOSITION_ACCEPTED_WITH_PATCHES_2026-07-13.md,YES,NO,FILE,??,??,YES,4185,aa7b3b9a9232ba7bde283c52d64806e79ba72dee4fe2fc5dd8e9b5c5b805515d,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0193,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/02_RELEASE_PROFILES/CL_RELEASE_PROFILE_REGISTRY_v1.0.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/02_RELEASE_PROFILES/CL_RELEASE_PROFILE_REGISTRY_v1.0.json,YES,NO,FILE,??,??,YES,2200,b44a2f757b921621bbdebd773dd6c86bf087def6e6f9cdebf89bdf419ac91482,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0194,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/02_RELEASE_PROFILES/CL_RELEASE_PROFILE_REGISTRY_v1.0.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/02_RELEASE_PROFILES/CL_RELEASE_PROFILE_REGISTRY_v1.0.md,YES,NO,FILE,??,??,YES,1732,81bf4038455959335149151a8cb8dc8bc27f4914fc37819135ee84446a52ddbb,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0195,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_COLLECTION_STATE_MAP_v1.0.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_COLLECTION_STATE_MAP_v1.0.json,YES,NO,FILE,??,??,YES,3815,5e2752d60de8c8d468bf6603b6c545bf90641eed4091d0225c56237ea5c45e57,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0196,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_DUPLICATE_RELATIONSHIP_RECORD.schema.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_DUPLICATE_RELATIONSHIP_RECORD.schema.json,YES,NO,FILE,??,??,YES,1645,9fe1e54cfc0c61bef3386b9afc38f5d8152e2ded36c79e35bce57c0de6657df5,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0197,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_PHASE_01_C_CANONICAL_ROOT_DECISION_MATRIX_v0.1.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_PHASE_01_C_CANONICAL_ROOT_DECISION_MATRIX_v0.1.md,YES,NO,FILE,??,??,YES,3452,6c9a2fa66a4a0f0f46cadf816c97cf8419b589e5c78d46b6e7afccfd57852648,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0198,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.json,YES,NO,FILE,??,??,YES,859,faafcd589eb5b1d979c12fc55718e8d78925e5295f82d24466a46355ccf060be,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0199,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_PHASE_01_C_CANONICAL_ROOT_RATIFICATION_v1.0.md,YES,NO,FILE,??,??,YES,3887,37ca57040394817ccf63d90151e7210e2f28ed215a7d88f4a834bae056874d63,NO,NO,NO,NO,NO,YES,
GCS-CL-02M-0200,CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_PHASE_01_D_MIRROR_AND_DUPLICATE_DOCTRINE_v1.0.json,C:/Users/steve/Projects/gradient-institution/CRISIS_LITURGIES/00_PROJECT_CONTROL/CL_PHASE_02_PLANNING/CL_PHASE_01_PORTABLE_AUTHORITY_SOURCES_2026-07-13/03_STATE_ROOT_AND_DUPLICATES/CL_PHASE_01_D_MIRROR_AND_DUPLICATE_DOCTRINE_v1.0.json,YES,NO,FILE,??,??,YES,899,5b651ed1ddaec6c2e8e60399849289fbed1dcaeba797a710695f207c8cbe351e,NO,NO,NO,NO,NO,YES,
